START,TXNR,TXEND,CRDALD,CRDVAL,CRDTYP,CTYP,EMVPOS,PINENT,PINEND,TXMNU,TXSEL,TXTYP,TXID,AMTSEL,AMTQCK,CSHDPG,CRDSHW,CRDTKN,CSHDPD,CSHDPD_NOTES,CSHOUT,CSHSHW,CSHTKN,STATE,DPL_ENCC,DPL_RETCC,LPL_GCCI,EPL_CHKEMV,EPL_CHKEMV_ICC_CMD_0,EPL_CHKEMV_ICC_CMD_1,EPL_CHKEMV_ICC_CMD_2,EPL_ITX,EPL_IAPP,EPL_CAUT,EPL_GASEL,EPL_GAUTD,EPL_GCNFD,ERROR TYPE,TX ACTION,VISIT_TMSTMP,TS_START_CUSTOMER_VISIT,TS_END_CUSTOMER_VISIT,TS_READ_CARD,TS_RETURN_CARD_0,TS_RETURN_CARD_1,TS_PRESENT_CASH,TS_DISPENSE_CASH,TS_ACCEPT_PIN_0,TS_OPEN_CLOSE_INDICATOR
08/06/2022 14:28,30,08/06/2022 14:32,30,C23_,DOMESTIC,DOMESTIC,WAHR,6,59,30,35,WITHDRAWAL_NATIONAL,CashOutEmv,24,36,30,44,30,51,1.0,82,42,34,OK,540.0,0.0,956.0,306.0,126.0,137.0,72.0,2.0,726.0,238.0,0.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:30,16,3,30,22,31.0,15,568.0,27,95
08/06/2022 14:29,31,08/06/2022 14:31,31,C23_,DOMESTIC,DOMESTIC,WAHR,88,86,59,81,WITHDRAWAL_NATIONAL,CashOutEmv,3,82,41,0,31,61,1.0,47,19,3,NOK,663.0,1.0,831.0,298.0,115.0,106.0,84.0,2.0,569.0,240.0,1.0,4.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:27,16,4,31,55,20.0,81,562.0,0,76
08/06/2022 14:34,32,08/06/2022 14:26,32,C23_,DOMESTIC,DOMESTIC,WAHR,79,95,14,23,WITHDRAWAL_NATIONAL,CashOutEmv,82,75,9,74,32,69,1.0,60,85,33,OK,536.0,0.0,851.0,312.0,114.0,104.0,61.0,0.0,726.0,269.0,1.0,0.0,0.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:34,6,5,32,79,21.0,69,561.0,17,131
08/06/2022 14:27,33,08/06/2022 14:26,33,___N,DOMESTIC,DOMESTIC,WAHR,41,8,48,61,WITHDRAWAL_NATIONAL,CashOutEmv,21,51,52,93,33,58,1.0,63,1,43,CNCL,641.0,1.0,825.0,357.0,114.0,106.0,63.0,16.0,726.0,238.0,1.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:34,0,18,33,52,21.0,7,571.0,79,85
08/06/2022 14:29,34,08/06/2022 14:29,34,___N,DOMESTIC,DOMESTIC,WAHR,17,56,56,53,WITHDRAWAL_NATIONAL,CashOutEmv,6,34,43,78,34,91,1.0,66,60,89,NOK,536.0,1.0,851.0,298.0,117.0,137.0,63.0,16.0,537.0,240.0,1.0,1.0,1.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:35,6,3,34,67,24.0,66,561.0,26,107
08/06/2022 14:29,35,08/06/2022 14:27,35,C23_,DOMESTIC,DOMESTIC,WAHR,80,29,65,12,WITHDRAWAL_NATIONAL,CashOutEmv,84,58,81,0,35,95,1.0,41,82,1,CNCL,663.0,1.0,942.0,357.0,137.0,132.0,72.0,4.0,713.0,269.0,1.0,1.0,0.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:28,6,18,35,79,24.0,27,582.0,78,131
08/06/2022 14:29,36,08/06/2022 14:35,36,C23_,DOMESTIC,DOMESTIC,WAHR,43,28,7,45,WITHDRAWAL_NATIONAL,CashOutEmv,21,80,50,0,36,40,1.0,29,92,98,OK,641.0,1.0,851.0,357.0,126.0,132.0,85.0,16.0,560.0,269.0,1.0,0.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:27,16,18,36,96,24.0,98,601.0,24,78
08/06/2022 14:33,37,08/06/2022 14:35,37,C23_,DOMESTIC,DOMESTIC,WAHR,69,95,69,7,WITHDRAWAL_NATIONAL,CashOutEmv,27,28,16,96,37,73,1.0,96,62,56,NOK,657.0,0.0,825.0,320.0,116.0,147.0,73.0,16.0,537.0,267.0,1.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:32,2,16,37,2,21.0,70,582.0,66,109
08/06/2022 14:26,38,08/06/2022 14:32,38,C23_,DOMESTIC,DOMESTIC,WAHR,19,34,15,47,WITHDRAWAL_NATIONAL,CashOutEmv,26,9,64,11,38,53,1.0,49,11,49,CNCL,671.0,1.0,860.0,342.0,137.0,137.0,61.0,16.0,717.0,257.0,0.0,1.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:28,6,11,38,25,21.0,24,593.0,89,99
08/06/2022 14:27,39,08/06/2022 14:32,39,C23_,DOMESTIC,DOMESTIC,WAHR,22,58,52,39,WITHDRAWAL_NATIONAL,CashOutEmv,89,8,26,29,39,7,1.0,60,49,40,NOK,557.0,0.0,977.0,312.0,115.0,137.0,59.0,0.0,560.0,238.0,1.0,0.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:31,2,18,39,59,31.0,100,582.0,8,99
08/06/2022 14:35,40,08/06/2022 14:33,40,C23_,DOMESTIC,DOMESTIC,WAHR,11,81,32,94,WITHDRAWAL_NATIONAL,CashOutEmv,64,17,7,5,40,99,1.0,52,63,82,NOK,557.0,1.0,860.0,342.0,137.0,147.0,59.0,0.0,623.0,267.0,1.0,0.0,2.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,08/06/2022 14:29,4,16,40,6,22.0,12,561.0,54,107
08/06/2022 14:35,41,08/06/2022 14:34,41,___N,DOMESTIC,DOMESTIC,WAHR,11,92,87,19,WITHDRAWAL_NATIONAL,CashOutEmv,3,92,54,69,41,47,1.0,25,9,41,NOK,540.0,0.0,831.0,332.0,116.0,106.0,63.0,16.0,569.0,243.0,1.0,0.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:27,0,4,41,13,24.0,53,563.0,62,84
08/06/2022 14:26,42,08/06/2022 14:34,42,C23_,DOMESTIC,DOMESTIC,WAHR,33,16,78,50,WITHDRAWAL_NATIONAL,CashOutEmv,53,25,82,57,42,69,1.0,36,24,54,NOK,557.0,1.0,825.0,357.0,142.0,147.0,85.0,2.0,726.0,243.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:33,3,4,42,76,22.0,13,576.0,76,109
08/06/2022 14:30,43,08/06/2022 14:33,43,C23_,DOMESTIC,DOMESTIC,WAHR,7,72,34,65,WITHDRAWAL_NATIONAL,CashOutEmv,37,94,58,30,43,41,1.0,19,68,85,OK,536.0,0.0,956.0,291.0,132.0,147.0,63.0,16.0,726.0,243.0,0.0,1.0,0.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:35,4,2,43,94,22.0,93,560.0,91,131
08/06/2022 14:33,44,08/06/2022 14:26,44,C23_,DOMESTIC,DOMESTIC,WAHR,26,59,29,43,WITHDRAWAL_NATIONAL,CashOutEmv,7,59,75,18,44,28,1.0,96,26,47,CNCL,663.0,1.0,929.0,351.0,137.0,114.0,60.0,2.0,537.0,246.0,0.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:34,3,2,44,89,20.0,29,592.0,16,85
08/06/2022 14:29,45,08/06/2022 14:34,45,C23_,DOMESTIC,DOMESTIC,WAHR,48,7,51,82,WITHDRAWAL_NATIONAL,CashOutEmv,80,94,57,16,45,85,1.0,91,52,92,CNCL,538.0,0.0,956.0,342.0,142.0,147.0,63.0,4.0,569.0,257.0,1.0,0.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:27,0,5,45,46,21.0,81,981.0,19,131
08/06/2022 14:28,46,08/06/2022 14:32,46,___N,DOMESTIC,DOMESTIC,WAHR,71,12,89,78,WITHDRAWAL_NATIONAL,CashOutEmv,75,59,58,81,46,11,1.0,26,54,65,CNCL,659.0,0.0,929.0,320.0,114.0,116.0,84.0,2.0,623.0,267.0,0.0,4.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:35,3,0,46,1,21.0,74,563.0,54,79
08/06/2022 14:33,47,08/06/2022 14:34,47,C23_,DOMESTIC,DOMESTIC,WAHR,54,32,53,89,WITHDRAWAL_NATIONAL,CashOutEmv,11,58,76,75,47,3,1.0,56,85,41,OK,557.0,0.0,831.0,357.0,115.0,132.0,85.0,0.0,623.0,257.0,1.0,0.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:35,6,18,47,55,31.0,40,547.0,56,85
08/06/2022 14:28,48,08/06/2022 14:35,48,C23_,DOMESTIC,DOMESTIC,WAHR,96,84,4,56,WITHDRAWAL_NATIONAL,CashOutEmv,2,18,13,9,48,18,1.0,56,78,38,CNCL,538.0,0.0,860.0,320.0,115.0,106.0,72.0,4.0,560.0,243.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:26,4,16,48,79,21.0,27,560.0,62,63
08/06/2022 14:26,49,08/06/2022 14:34,49,C23_,DOMESTIC,DOMESTIC,WAHR,100,75,64,72,WITHDRAWAL_NATIONAL,CashOutEmv,54,12,72,9,49,35,1.0,28,29,12,NOK,536.0,0.0,956.0,332.0,115.0,104.0,61.0,0.0,569.0,257.0,1.0,0.0,0.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:28,16,0,49,51,20.0,30,601.0,9,76
08/06/2022 14:26,50,08/06/2022 14:29,50,___N,DOMESTIC,DOMESTIC,WAHR,82,93,26,50,WITHDRAWAL_NATIONAL,CashOutEmv,5,1,18,90,50,46,1.0,45,1,79,CNCL,671.0,0.0,851.0,332.0,116.0,147.0,59.0,0.0,623.0,257.0,0.0,4.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:26,2,4,50,72,21.0,98,570.0,12,77
08/06/2022 14:30,51,08/06/2022 14:32,51,___N,DOMESTIC,DOMESTIC,WAHR,87,40,84,34,WITHDRAWAL_NATIONAL,CashOutEmv,17,27,17,76,51,17,1.0,87,78,28,NOK,641.0,1.0,977.0,342.0,137.0,116.0,61.0,0.0,560.0,267.0,1.0,0.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:26,3,3,51,91,24.0,24,563.0,53,109
08/06/2022 14:31,52,08/06/2022 14:27,52,C23_,DOMESTIC,DOMESTIC,WAHR,21,0,5,90,WITHDRAWAL_NATIONAL,CashOutEmv,78,10,42,64,52,27,1.0,82,0,25,NOK,538.0,1.0,977.0,351.0,132.0,116.0,60.0,16.0,537.0,267.0,0.0,1.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:27,4,5,52,64,24.0,66,553.0,78,111
08/06/2022 14:31,53,08/06/2022 14:33,53,___N,DOMESTIC,DOMESTIC,WAHR,2,84,88,11,WITHDRAWAL_NATIONAL,CashOutEmv,5,67,44,28,53,54,1.0,5,15,53,NOK,663.0,0.0,851.0,312.0,126.0,106.0,59.0,0.0,569.0,240.0,0.0,0.0,1.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:35,2,16,53,43,31.0,58,570.0,63,78
08/06/2022 14:32,54,08/06/2022 14:30,54,C23_,DOMESTIC,DOMESTIC,WAHR,8,92,17,11,WITHDRAWAL_NATIONAL,CashOutEmv,78,61,98,77,54,73,1.0,65,33,86,OK,538.0,1.0,860.0,357.0,115.0,147.0,84.0,0.0,621.0,273.0,1.0,4.0,1.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:31,0,5,54,36,24.0,9,561.0,81,77
